deputado;descricao;data;valor
ADERLANIA NORONHA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
ADERLANIA NORONHA;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
AUDIC MOTA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
AUDIC MOTA;Divulgação das Atividades Parlamentares;01/01/2019;4100
AUDIC MOTA;Seguros em Geral;01/01/2019;504.04
AUDIC MOTA;Serviços Gráficos e Editoriais;01/01/2019;15684.2
AUDIC MOTA;Serviços Técnicos Profissionais;01/01/2019;3000
AUDIC MOTA;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
BRUNO GONCALVES;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
BRUNO GONCALVES;Vale-Refeição e Vale-Alimentação;01/01/2019;4000
BRUNO PEDROSA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
BRUNO PEDROSA;Divulgação das Atividades Parlamentares;01/01/2019;8450
BRUNO PEDROSA;Serviços Técnicos Profissionais;01/01/2019;8280
BRUNO PEDROSA;Vale-Refeição e Vale-Alimentação;01/01/2019;2000
CAPITAO WAGNER;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
CAPITAO WAGNER;Convênio com Plano de Saúde;01/01/2019;3861.14
CAPITAO WAGNER;Hospedagens;01/01/2019;420
CAPITAO WAGNER;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;630
CAPITAO WAGNER;Passagens Aéreas;01/01/2019;4235.05
CAPITAO WAGNER;Serviços Gráficos e Editoriais;01/01/2019;6974.08
CAPITAO WAGNER;Serviços de Telecomunicações;01/01/2019;2243.81
CAPITAO WAGNER;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
CARLOS FELIPE;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
CARLOS FELIPE;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;198.67
CARLOS FELIPE;Passagens Aéreas;01/01/2019;7618.15
CARLOS FELIPE;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
CARLOS MATOS;Combustíveis e Lubrificantes Automotivos;01/01/2019;4000
CARLOS MATOS;Convênio com Plano de Saúde;01/01/2019;3000.02
CARLOS MATOS;Despesas de Teleprocessamento;01/01/2019;2363.79
CARLOS MATOS;Hospedagens;01/01/2019;468.83
CARLOS MATOS;Locação de Veículos;01/01/2019;2070.56
CARLOS MATOS;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;6586.35
CARLOS MATOS;Passagens Aéreas;01/01/2019;5056.65
CARLOS MATOS;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
DEDE TEIXEIRA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
DEDE TEIXEIRA;Hospedagens;01/01/2019;330.01
DEDE TEIXEIRA;Locação de Veículos;01/01/2019;6000
DEDE TEIXEIRA;Serviços Gráficos e Editoriais;01/01/2019;10074.24
DEDE TEIXEIRA;Serviços Técnicos Profissionais;01/01/2019;13140
DEDE TEIXEIRA;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
ELMANO;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
ELMANO;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;27.77
ELMANO;Serviços Gráficos e Editoriais;01/01/2019;12224.8
ELMANO;Vale-Refeição e Vale-Alimentação;01/01/2019;4000
FERNANDA PESSOA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
FERNANDA PESSOA;Despesas de Teleprocessamento;01/01/2019;550
FERNANDA PESSOA;Divulgação das Atividades Parlamentares;01/01/2019;3000
FERNANDA PESSOA;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;9.5
FERNANDA PESSOA;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
FERREIRA ARAGAO;Assinaturas de Periódicos e Anuidades;01/01/2019;543.98
FERREIRA ARAGAO;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
FERREIRA ARAGAO;Convênio com Plano de Saúde;01/01/2019;5541.62
FERREIRA ARAGAO;Passagens e Despesas com Locomoção;01/01/2019;8116
FERREIRA ARAGAO;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
GONY ARRUDA;Assinaturas de Periódicos e Anuidades;01/01/2019;390.7
GONY ARRUDA;Combustíveis e Lubrificantes Automotivos;01/01/2019;6000
GONY ARRUDA;Divulgação das Atividades Parlamentares;01/01/2019;8000
GONY ARRUDA;Seguros em Geral;01/01/2019;474.56
GONY ARRUDA;Serviços de Telecomunicações;01/01/2019;582.54
GONY ARRUDA;Vale-Refeição e Vale-Alimentação;01/01/2019;5000
HEITOR FERRER;Combustíveis e Lubrificantes Automotivos;01/01/2019;4000
HEITOR FERRER;Outros Serviços de Terceiros - Pessoa Jurídica;01/01/2019;13.65
HEITOR FERRER;Serviços Gráficos e Editoriais;01/01/2019;22360
HEITOR FERRER;Vale-Refeição e Vale-Alimentação;01/01/2019;4997
